Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 295
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0521], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Place Table, 8   tensor([0.0640], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0859], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0753], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Place Plant, 10   tensor([0.0882], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0784], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Move East, 2   tensor([0.0662], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Move West, 1   tensor([0.0726], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0485], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0533], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0693], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0620], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0498], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Place Plant, 10   tensor([0.0366], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0852], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Sleep, 6   tensor([0.0688], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Place Plant, 10   tensor([0.0661], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0791], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Sleep, 6   tensor([0.1030], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Noop, 0   tensor([0.0763], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0622], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Move South, 4   tensor([0.0667], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Place Furnace, 9   tensor([0.0922], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1060], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Place Stone, 7   tensor([0.0791], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Sleep, 6   tensor([0.0868], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0798], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0692], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0608], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Place Plant, 10   tensor([0.0503], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1042], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Move East, 2   tensor([0.0537], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0743], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Move West, 1   tensor([0.0642], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0750], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Sleep, 6   tensor([0.0559], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0706], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0338], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0826], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0597], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0656], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Place Furnace, 9   tensor([0.0654], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0845], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0761], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0707], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Move East, 2   tensor([0.0462], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0710], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Move West, 1   tensor([0.0669], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0757], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0596], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1151], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Move North, 3   tensor([0.0837], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Place Stone, 7   tensor([0.1108], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0851], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Place Furnace, 9   tensor([0.0619], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0702], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0842], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Move East, 2   tensor([0.0572], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0534], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0643], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0490], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0684], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Move South, 4   tensor([0.0742], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Place Stone, 7   tensor([0.0643], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0663], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Place Stone, 7   tensor([0.0654], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Place Furnace, 9   tensor([0.0759], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0784], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1003], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Place Furnace, 9   tensor([0.0768], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0800], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0655], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Place Stone, 7   tensor([0.0756], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0804], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0739], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Move West, 1   tensor([0.0743], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0648], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0676], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0678], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0445], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Move South, 4   tensor([0.0834], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0801], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Place Plant, 10   tensor([0.0787], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0495], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0570], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0696], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Place Stone, 7   tensor([0.0723], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0559], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Place Furnace, 9   tensor([0.0461], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0722], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0806], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0593], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Place Furnace, 9   tensor([0.0517], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0765], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Move West, 1   tensor([0.0693], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0820], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Move West, 1   tensor([0.0898], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0779], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Place Stone, 7   tensor([0.0683], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0669], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Move North, 3   tensor([0.0571], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0952], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Move East, 2   tensor([0.1076], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Move South, 4   tensor([0.0908], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Move West, 1   tensor([0.0605], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Move South, 4   tensor([0.0710], device='cuda:0')
###########reward: 0.0, step: 401
get_action_and_value:Act: Move East, 2   tensor([0.0576], device='cuda:0')
###########reward: 0.0, step: 402
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0522], device='cuda:0')
###########reward: 0.0, step: 403
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0587], device='cuda:0')
###########reward: 0.0, step: 404
get_action_and_value:Act: Move North, 3   tensor([0.0490], device='cuda:0')
###########reward: 0.0, step: 405
get_action_and_value:Act: Move West, 1   tensor([0.0850], device='cuda:0')
###########reward: 0.0, step: 406
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0776], device='cuda:0')
###########reward: 0.0, step: 407
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0810], device='cuda:0')
###########reward: 0.0, step: 408
get_action_and_value:Act: Move South, 4   tensor([0.0737], device='cuda:0')
###########reward: 0.0, step: 409
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0711], device='cuda:0')
###########reward: 0.0, step: 410
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0834], device='cuda:0')
###########reward: 0.0, step: 411
get_action_and_value:Act: Place Table, 8   tensor([0.0650], device='cuda:0')
###########reward: 0.0, step: 412
get_action_and_value:Act: Move East, 2   tensor([0.0609], device='cuda:0')
###########reward: 0.0, step: 413
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0770], device='cuda:0')
###########reward: 0.0, step: 414
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0832], device='cuda:0')
###########reward: 0.0, step: 415
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0576], device='cuda:0')
###########reward: 0.0, step: 416
get_action_and_value:Act: Move West, 1   tensor([0.1326], device='cuda:0')
###########reward: 0.0, step: 417
get_action_and_value:Act: Move West, 1   tensor([0.0583], device='cuda:0')
###########reward: 0.0, step: 418
get_action_and_value:Act: Move East, 2   tensor([0.0754], device='cuda:0')
###########reward: 0.0, step: 419
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0559], device='cuda:0')
###########reward: 0.0, step: 420
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0923], device='cuda:0')
###########reward: 0.0, step: 421
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1213], device='cuda:0')
###########reward: 0.0, step: 422
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0248], device='cuda:0')
###########reward: 0.0, step: 423
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0859], device='cuda:0')
###########reward: 0.0, step: 424
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0624], device='cuda:0')
###########reward: 0.0, step: 425
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0573], device='cuda:0')
###########reward: 0.0, step: 426
get_action_and_value:Act: Move North, 3   tensor([0.0602], device='cuda:0')
###########reward: 0.0, step: 427
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0721], device='cuda:0')
###########reward: 0.0, step: 428
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0601], device='cuda:0')
###########reward: 0.0, step: 429
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0745], device='cuda:0')
###########reward: 0.0, step: 430
get_action_and_value:Act: Place Stone, 7   tensor([0.0784], device='cuda:0')
###########reward: 0.0, step: 431
get_action_and_value:Act: Move East, 2   tensor([0.0855], device='cuda:0')
###########reward: 0.0, step: 432
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0687], device='cuda:0')
###########reward: 0.0, step: 433
get_action_and_value:Act: Place Stone, 7   tensor([0.0788], device='cuda:0')
###########reward: 0.0, step: 434
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0761], device='cuda:0')
###########reward: 0.0, step: 435
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0633], device='cuda:0')
###########reward: 0.0, step: 436
get_action_and_value:Act: Move North, 3   tensor([0.0693], device='cuda:0')
###########reward: 0.0, step: 437
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0692], device='cuda:0')
###########reward: 0.0, step: 438
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0611], device='cuda:0')
###########reward: 0.0, step: 439
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0844], device='cuda:0')
###########reward: 0.0, step: 440
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0472], device='cuda:0')
###########reward: 0.0, step: 441
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0508], device='cuda:0')
###########reward: 0.0, step: 442
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0723], device='cuda:0')
###########reward: 0.0, step: 443
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0378], device='cuda:0')
###########reward: 0.0, step: 444
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0616], device='cuda:0')
###########reward: 0.0, step: 445
get_action_and_value:Act: Noop, 0   tensor([0.0573], device='cuda:0')
###########reward: 0.0, step: 446
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0765], device='cuda:0')
###########reward: 0.0, step: 447
get_action_and_value:Act: Move West, 1   tensor([0.0629], device='cuda:0')
###########reward: 0.0, step: 448
get_action_and_value:Act: Move South, 4   tensor([0.0782], device='cuda:0')
###########reward: 0.0, step: 449
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0762], device='cuda:0')
###########reward: 0.0, step: 450
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0901], device='cuda:0')
###########reward: 0.0, step: 451
get_action_and_value:Act: Move East, 2   tensor([0.0575], device='cuda:0')
###########reward: 0.0, step: 452
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0564], device='cuda:0')
###########reward: 0.0, step: 453
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0693], device='cuda:0')
###########reward: 0.0, step: 454
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0736], device='cuda:0')
###########reward: 0.0, step: 455
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0604], device='cuda:0')
###########reward: 0.0, step: 456
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0456], device='cuda:0')
###########reward: 0.0, step: 457
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0714], device='cuda:0')
###########reward: 0.0, step: 458
get_action_and_value:Act: Move North, 3   tensor([0.0741], device='cuda:0')
###########reward: 0.0, step: 459
get_action_and_value:Act: Move East, 2   tensor([0.0717], device='cuda:0')
###########reward: 0.0, step: 460
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0791], device='cuda:0')
###########reward: 0.0, step: 461
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0663], device='cuda:0')
###########reward: 0.0, step: 462
get_action_and_value:Act: Move West, 1   tensor([0.0767], device='cuda:0')
###########reward: 0.0, step: 463
get_action_and_value:Act: Move West, 1   tensor([0.0810], device='cuda:0')
###########reward: 0.0, step: 464
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0774], device='cuda:0')
###########reward: 0.0, step: 465
get_action_and_value:Act: Place Stone, 7   tensor([0.0494], device='cuda:0')
###########reward: 0.0, step: 466
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0794], device='cuda:0')
###########reward: 0.0, step: 467
get_action_and_value:Act: Place Plant, 10   tensor([0.0758], device='cuda:0')
###########reward: 0.0, step: 468
get_action_and_value:Act: Move West, 1   tensor([0.0915], device='cuda:0')
###########reward: 0.0, step: 469
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0823], device='cuda:0')
###########reward: 0.0, step: 470
get_action_and_value:Act: Place Table, 8   tensor([0.0701], device='cuda:0')
###########reward: 0.0, step: 471
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0660], device='cuda:0')
###########reward: 0.0, step: 472
get_action_and_value:Act: Place Stone, 7   tensor([0.0681], device='cuda:0')
###########reward: 0.0, step: 473
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0847], device='cuda:0')
###########reward: 0.0, step: 474
get_action_and_value:Act: Move West, 1   tensor([0.0436], device='cuda:0')
###########reward: 0.0, step: 475
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0773], device='cuda:0')
###########reward: 0.0, step: 476
get_action_and_value:Act: Move West, 1   tensor([0.0529], device='cuda:0')
###########reward: 0.0, step: 477
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0561], device='cuda:0')
###########reward: 0.0, step: 478
get_action_and_value:Act: Move South, 4   tensor([0.0613], device='cuda:0')
###########reward: 0.0, step: 479
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0731], device='cuda:0')
###########reward: 0.0, step: 480
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0505], device='cuda:0')
###########reward: 0.0, step: 481
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0540], device='cuda:0')
###########reward: 0.0, step: 482
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0619], device='cuda:0')
###########reward: 0.0, step: 483
get_action_and_value:Act: Move North, 3   tensor([0.0412], device='cuda:0')
###########reward: 0.0, step: 484
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0833], device='cuda:0')
###########reward: 0.0, step: 485
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0697], device='cuda:0')
###########reward: 0.0, step: 486
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0661], device='cuda:0')
###########reward: 0.0, step: 487
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0630], device='cuda:0')
###########reward: 0.0, step: 488
get_action_and_value:Act: Move North, 3   tensor([0.0476], device='cuda:0')
###########reward: 0.0, step: 489
get_action_and_value:Act: Move South, 4   tensor([0.0579], device='cuda:0')
###########reward: 0.0, step: 490
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0769], device='cuda:0')
###########reward: 0.0, step: 491
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0652], device='cuda:0')
###########reward: 0.0, step: 492
get_action_and_value:Act: Move South, 4   tensor([0.0717], device='cuda:0')
###########reward: 0.0, step: 493
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0701], device='cuda:0')
###########reward: 0.0, step: 494
get_action_and_value:Act: Move North, 3   tensor([0.0455], device='cuda:0')
###########reward: 0.0, step: 495
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0835], device='cuda:0')
###########reward: 0.0, step: 496
get_action_and_value:Act: Move South, 4   tensor([0.0747], device='cuda:0')
###########reward: 0.0, step: 497
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0858], device='cuda:0')
###########reward: 0.0, step: 498
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0507], device='cuda:0')
###########reward: 0.0, step: 499
Update value
value_loss  4.723465099232271e-05
v_loss  9.446930198464543e-05
Update policy
policy_loss  0.00978914462029934
pg_loss  0.10354066640138626
old_approx_kl  -1.063246726989746
approx_kl  0.8325107097625732
total_approx_kl  0.226658895611763
Finish epoch
=====hits: {'wake_up': 2}
=====curr_ach: {'collect_coal': 0, 'collect_diamond': 0, 'collect_drink': 0, 'collect_iron': 0, 'collect_sapling': 0, 'collect_stone': 0, 'collect_wood': 0, 'defeat_skeleton': 0, 'defeat_zombie': 0, 'eat_cow': 0, 'eat_plant': 0, 'make_iron_pickaxe': 0, 'make_iron_sword': 0, 'make_stone_pickaxe': 0, 'make_stone_sword': 0, 'make_wood_pickaxe': 0, 'make_wood_sword': 0, 'place_furnace': 0, 'place_plant': 0, 'place_stone': 0, 'place_table': 0, 'wake_up': 2}
===========Current_step: 6000,  =====total_reward: 0.10000000000000003
===========Current train update: 13
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0622], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0961], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0884], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Move West, 1   tensor([0.1525], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0570], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0778], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Move West, 1   tensor([0.0777], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0854], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Move East, 2   tensor([0.1080], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0948], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0801], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0721], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Move North, 3   tensor([0.1646], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Move North, 3   tensor([0.0789], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Place Plant, 10   tensor([0.1127], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Place Table, 8   tensor([0.0985], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1069], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Move North, 3   tensor([0.0730], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Move West, 1   tensor([0.0874], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0944], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Place Table, 8   tensor([0.0938], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1115], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0971], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Move East, 2   tensor([0.1168], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0971], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0852], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1484], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Place Stone, 7   tensor([0.0657], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Noop, 0   tensor([0.0926], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Move North, 3   tensor([0.0829], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1097], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0889], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1618], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0684], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0753], device='cuda:0')
###########reward: 0.0, step: 34
