Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 245
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5298], device='cuda:0')
###########reward: 0.0, step: 246
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5544], device='cuda:0')
###########reward: 0.0, step: 247
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5340], device='cuda:0')
###########reward: 0.0, step: 248
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5433], device='cuda:0')
###########reward: 0.0, step: 249
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4847], device='cuda:0')
###########reward: 0.0, step: 250
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5287], device='cuda:0')
###########reward: 0.0, step: 251
get_action_and_value:Act: Move West, 1   tensor([0.5426], device='cuda:0')
###########reward: 0.0, step: 252
get_action_and_value:Act: Place Plant, 10   tensor([0.5475], device='cuda:0')
###########reward: 0.0, step: 253
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5691], device='cuda:0')
###########reward: 0.0, step: 254
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5411], device='cuda:0')
###########reward: 0.0, step: 255
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5768], device='cuda:0')
###########reward: 0.0, step: 256
get_action_and_value:Act: Place Furnace, 9   tensor([0.5530], device='cuda:0')
###########reward: 0.0, step: 257
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5505], device='cuda:0')
###########reward: 0.0, step: 258
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5478], device='cuda:0')
###########reward: 0.0, step: 259
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5884], device='cuda:0')
###########reward: 0.0, step: 260
get_action_and_value:Act: Do, 5   tensor([0.5577], device='cuda:0')
###########reward: 0.0, step: 261
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5786], device='cuda:0')
###########reward: 0.0, step: 262
get_action_and_value:Act: Place Table, 8   tensor([0.5599], device='cuda:0')
###########reward: 1.0, step: 263
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5861], device='cuda:0')
###########reward: 0.0, step: 264
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6043], device='cuda:0')
###########reward: 0.0, step: 265
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5924], device='cuda:0')
###########reward: 0.0, step: 266
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5785], device='cuda:0')
###########reward: 0.0, step: 267
get_action_and_value:Act: Noop, 0   tensor([0.5847], device='cuda:0')
###########reward: 0.0, step: 268
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6269], device='cuda:0')
###########reward: 0.0, step: 269
get_action_and_value:Act: Place Furnace, 9   tensor([0.5928], device='cuda:0')
###########reward: 0.0, step: 270
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5696], device='cuda:0')
###########reward: 0.0, step: 271
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5966], device='cuda:0')
###########reward: 0.0, step: 272
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5915], device='cuda:0')
###########reward: 0.0, step: 273
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6099], device='cuda:0')
###########reward: 0.0, step: 274
get_action_and_value:Act: Move North, 3   tensor([0.5722], device='cuda:0')
###########reward: 0.0, step: 275
get_action_and_value:Act: Move East, 2   tensor([0.5737], device='cuda:0')
###########reward: 0.0, step: 276
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6249], device='cuda:0')
###########reward: 0.0, step: 277
get_action_and_value:Act: Move West, 1   tensor([0.6354], device='cuda:0')
###########reward: 0.0, step: 278
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6342], device='cuda:0')
###########reward: 0.0, step: 279
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6113], device='cuda:0')
###########reward: 0.0, step: 280
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6014], device='cuda:0')
###########reward: 0.0, step: 281
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5923], device='cuda:0')
###########reward: 0.0, step: 282
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6067], device='cuda:0')
###########reward: 0.0, step: 283
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5893], device='cuda:0')
###########reward: 0.0, step: 284
get_action_and_value:Act: Noop, 0   tensor([0.5826], device='cuda:0')
###########reward: 0.0, step: 285
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5865], device='cuda:0')
###########reward: 0.0, step: 286
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5966], device='cuda:0')
###########reward: 0.0, step: 287
get_action_and_value:Act: Place Plant, 10   tensor([0.6171], device='cuda:0')
###########reward: 0.0, step: 288
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6319], device='cuda:0')
###########reward: 0.0, step: 289
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6309], device='cuda:0')
###########reward: 0.0, step: 290
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6184], device='cuda:0')
###########reward: 0.0, step: 291
get_action_and_value:Act: Move North, 3   tensor([0.6221], device='cuda:0')
###########reward: 0.0, step: 292
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5696], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Move East, 2   tensor([0.6136], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Move North, 3   tensor([0.6056], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6222], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5857], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5818], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5969], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Noop, 0   tensor([0.5780], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5909], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6289], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6095], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5865], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Place Stone, 7   tensor([0.6201], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Move West, 1   tensor([0.5930], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5807], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Place Plant, 10   tensor([0.5901], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Noop, 0   tensor([0.6012], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Move North, 3   tensor([0.6195], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Do, 5   tensor([0.6099], device='cuda:0')
###########reward: 1.0, step: 311
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6054], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6056], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6138], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6073], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5926], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5934], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5823], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6236], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6034], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5907], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Move North, 3   tensor([0.6090], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Place Stone, 7   tensor([0.5913], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6012], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5900], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Place Plant, 10   tensor([0.5871], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5906], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Place Stone, 7   tensor([0.5899], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5843], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Place Stone, 7   tensor([0.6032], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5788], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5954], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Place Plant, 10   tensor([0.5959], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6095], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Move North, 3   tensor([0.5749], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5938], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6042], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5955], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Move East, 2   tensor([0.6133], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Move West, 1   tensor([0.5843], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6171], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6064], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Move North, 3   tensor([0.6225], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5979], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Move East, 2   tensor([0.6134], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6025], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6224], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Place Plant, 10   tensor([0.5865], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5950], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5870], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Place Stone, 7   tensor([0.6100], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5990], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Move West, 1   tensor([0.5963], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6135], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Move East, 2   tensor([0.6561], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6603], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Noop, 0   tensor([0.6220], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6029], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6679], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5766], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Place Table, 8   tensor([0.6081], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Place Furnace, 9   tensor([0.6181], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5886], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6151], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5983], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5824], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6224], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Move East, 2   tensor([0.6094], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Move West, 1   tensor([0.6051], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6292], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Place Table, 8   tensor([0.6190], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Place Furnace, 9   tensor([0.5975], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5945], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6227], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5791], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Place Table, 8   tensor([0.5977], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5822], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6221], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6202], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5926], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5946], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5964], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6028], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5767], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5913], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5675], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5941], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Move South, 4   tensor([0.5701], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Move South, 4   tensor([0.5823], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Place Furnace, 9   tensor([0.6351], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5848], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6084], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Move East, 2   tensor([0.5865], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6390], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Move West, 1   tensor([0.6158], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6335], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5936], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5944], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5999], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5997], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6166], device='cuda:0')
###########reward: 0.0, step: 401
get_action_and_value:Act: Move South, 4   tensor([0.6223], device='cuda:0')
###########reward: 0.0, step: 402
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6305], device='cuda:0')
###########reward: 0.0, step: 403
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6459], device='cuda:0')
###########reward: 0.0, step: 404
get_action_and_value:Act: Move East, 2   tensor([0.5995], device='cuda:0')
###########reward: 0.0, step: 405
get_action_and_value:Act: Place Stone, 7   tensor([0.6144], device='cuda:0')
###########reward: 0.0, step: 406
get_action_and_value:Act: Place Furnace, 9   tensor([0.6090], device='cuda:0')
###########reward: 0.0, step: 407
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6148], device='cuda:0')
###########reward: 0.0, step: 408
get_action_and_value:Act: Move North, 3   tensor([0.5996], device='cuda:0')
###########reward: 0.0, step: 409
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6074], device='cuda:0')
###########reward: 0.0, step: 410
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6048], device='cuda:0')
###########reward: 0.0, step: 411
get_action_and_value:Act: Move East, 2   tensor([0.6165], device='cuda:0')
###########reward: 0.0, step: 412
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5884], device='cuda:0')
###########reward: 0.0, step: 413
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5979], device='cuda:0')
###########reward: 0.0, step: 414
get_action_and_value:Act: Place Stone, 7   tensor([0.6178], device='cuda:0')
###########reward: 0.0, step: 415
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5820], device='cuda:0')
###########reward: 0.0, step: 416
get_action_and_value:Act: Move West, 1   tensor([0.5948], device='cuda:0')
###########reward: 0.0, step: 417
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6463], device='cuda:0')
###########reward: 0.0, step: 418
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6323], device='cuda:0')
###########reward: 0.0, step: 419
get_action_and_value:Act: Move North, 3   tensor([0.5995], device='cuda:0')
###########reward: 0.0, step: 420
get_action_and_value:Act: Move North, 3   tensor([0.5862], device='cuda:0')
###########reward: 0.0, step: 421
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6071], device='cuda:0')
###########reward: 0.0, step: 422
get_action_and_value:Act: Place Stone, 7   tensor([0.5771], device='cuda:0')
###########reward: 0.0, step: 423
get_action_and_value:Act: Move East, 2   tensor([0.6224], device='cuda:0')
###########reward: 0.0, step: 424
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5883], device='cuda:0')
###########reward: 0.0, step: 425
get_action_and_value:Act: Place Stone, 7   tensor([0.6174], device='cuda:0')
###########reward: 0.0, step: 426
get_action_and_value:Act: Move North, 3   tensor([0.6137], device='cuda:0')
###########reward: 0.0, step: 427
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6121], device='cuda:0')
###########reward: 0.0, step: 428
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6349], device='cuda:0')
###########reward: 0.0, step: 429
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5840], device='cuda:0')
###########reward: 0.0, step: 430
get_action_and_value:Act: Place Stone, 7   tensor([0.5749], device='cuda:0')
###########reward: 0.0, step: 431
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6214], device='cuda:0')
###########reward: 0.0, step: 432
get_action_and_value:Act: Move West, 1   tensor([0.6026], device='cuda:0')
###########reward: 0.0, step: 433
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5998], device='cuda:0')
###########reward: 0.0, step: 434
get_action_and_value:Act: Place Table, 8   tensor([0.6234], device='cuda:0')
###########reward: 0.0, step: 435
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6000], device='cuda:0')
###########reward: 0.0, step: 436
get_action_and_value:Act: Place Furnace, 9   tensor([0.6084], device='cuda:0')
###########reward: 0.0, step: 437
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6092], device='cuda:0')
###########reward: 0.0, step: 438
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6097], device='cuda:0')
###########reward: 0.0, step: 439
get_action_and_value:Act: Move North, 3   tensor([0.5961], device='cuda:0')
###########reward: 0.0, step: 440
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6063], device='cuda:0')
###########reward: 0.0, step: 441
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6168], device='cuda:0')
###########reward: 0.0, step: 442
get_action_and_value:Act: Place Furnace, 9   tensor([0.6264], device='cuda:0')
###########reward: 0.0, step: 443
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6091], device='cuda:0')
###########reward: 0.0, step: 444
get_action_and_value:Act: Place Stone, 7   tensor([0.6453], device='cuda:0')
###########reward: 0.0, step: 445
get_action_and_value:Act: Move North, 3   tensor([0.6071], device='cuda:0')
###########reward: 0.0, step: 446
get_action_and_value:Act: Move East, 2   tensor([0.6194], device='cuda:0')
###########reward: 0.0, step: 447
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6178], device='cuda:0')
###########reward: 0.0, step: 448
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6412], device='cuda:0')
###########reward: 0.0, step: 449
get_action_and_value:Act: Move East, 2   tensor([0.6152], device='cuda:0')
###########reward: 0.0, step: 450
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6012], device='cuda:0')
###########reward: 0.0, step: 451
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6113], device='cuda:0')
###########reward: 0.0, step: 452
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5987], device='cuda:0')
###########reward: 0.0, step: 453
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5937], device='cuda:0')
###########reward: 0.0, step: 454
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4912], device='cuda:0')
###########reward: 0.0, step: 455
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5949], device='cuda:0')
###########reward: 0.0, step: 456
get_action_and_value:Act: Place Stone, 7   tensor([0.6563], device='cuda:0')
###########reward: 0.0, step: 457
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6071], device='cuda:0')
###########reward: 0.0, step: 458
get_action_and_value:Act: Move East, 2   tensor([0.6111], device='cuda:0')
###########reward: 0.0, step: 459
get_action_and_value:Act: Place Table, 8   tensor([0.5763], device='cuda:0')
###########reward: 0.0, step: 460
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6000], device='cuda:0')
###########reward: 0.0, step: 461
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6023], device='cuda:0')
###########reward: 0.0, step: 462
get_action_and_value:Act: Move East, 2   tensor([0.6118], device='cuda:0')
###########reward: 0.0, step: 463
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6071], device='cuda:0')
###########reward: 0.0, step: 464
get_action_and_value:Act: Move South, 4   tensor([0.6103], device='cuda:0')
###########reward: 0.0, step: 465
get_action_and_value:Act: Move North, 3   tensor([0.6196], device='cuda:0')
###########reward: 0.0, step: 466
get_action_and_value:Act: Move West, 1   tensor([0.6246], device='cuda:0')
###########reward: 0.0, step: 467
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6222], device='cuda:0')
###########reward: 0.0, step: 468
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5850], device='cuda:0')
###########reward: 0.0, step: 469
get_action_and_value:Act: Move West, 1   tensor([0.6264], device='cuda:0')
###########reward: 0.0, step: 470
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5827], device='cuda:0')
###########reward: 0.0, step: 471
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6283], device='cuda:0')
###########reward: 0.0, step: 472
get_action_and_value:Act: Move South, 4   tensor([0.6017], device='cuda:0')
###########reward: 0.0, step: 473
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6276], device='cuda:0')
###########reward: 0.0, step: 474
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5895], device='cuda:0')
###########reward: 0.0, step: 475
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6035], device='cuda:0')
###########reward: 0.0, step: 476
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6321], device='cuda:0')
###########reward: 0.0, step: 477
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6011], device='cuda:0')
###########reward: 0.0, step: 478
get_action_and_value:Act: Place Stone, 7   tensor([0.6285], device='cuda:0')
###########reward: 0.0, step: 479
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6146], device='cuda:0')
###########reward: 0.0, step: 480
get_action_and_value:Act: Place Plant, 10   tensor([0.6227], device='cuda:0')
###########reward: 0.0, step: 481
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6127], device='cuda:0')
###########reward: 0.0, step: 482
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6220], device='cuda:0')
###########reward: 0.0, step: 483
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6010], device='cuda:0')
###########reward: 0.0, step: 484
get_action_and_value:Act: Noop, 0   tensor([0.6126], device='cuda:0')
###########reward: 0.0, step: 485
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6151], device='cuda:0')
###########reward: 0.0, step: 486
get_action_and_value:Act: Place Stone, 7   tensor([0.6425], device='cuda:0')
###########reward: 0.0, step: 487
get_action_and_value:Act: Place Furnace, 9   tensor([0.6153], device='cuda:0')
###########reward: 0.0, step: 488
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6370], device='cuda:0')
###########reward: 0.0, step: 489
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5856], device='cuda:0')
###########reward: 0.0, step: 490
get_action_and_value:Act: Move North, 3   tensor([0.6014], device='cuda:0')
###########reward: 0.0, step: 491
